Accession,gene_name,organism,source
P00722,lacZ b0344 JW0335,Escherichia coli (strain K12),Bacterial Ecoli
P09870,cloSI,Hathewaya histolytica (Clostridium histolyticum),Enzyme 
P30879,PGC,Sus scrofa (Pig),Enzyme 
P0C1U8,sspA,Staphylococcus aureus,Enzyme 
Q2FZL2,sspA SAOUHSC_00988,Staphylococcus aureus (strain NCTC 8325 / PS 47),Enzyme 
P00698,LYZ,Gallus gallus (Chicken),Enzyme 
Q7M135,,Lysobacter enzymogenes,Enzyme 
P13717,nucA nuc,Serratia marcescens,Enzyme 
P00791,PGA,Sus scrofa (Pig),Enzyme 
Q10735,PGB,Sus scrofa (Pig),Enzyme 
P81054,MEP,Grifola frondosa (Maitake) (Polyporus frondosus),Enzyme 
P15636,,Achromobacter lyticus,Enzyme 
AAAA1,FLAG,,FLAG Affinity beads
Q9U6Y5,,Zoanthus sp. (Green polyp),GFP Fluorescent Protein
P42212,GFP,Aequorea victoria (Water jellyfish) (Mesonema victoria),GFP Fluorescent Protein
AAAA2,HA,,HA Affinity beads
A1A580,KRTAP23-1 KAP23.1,Homo sapiens (Human),Human skin and hair
A6NCN2,KRT87P KRT121P KRTHBP4,Homo sapiens (Human),Human skin and hair
A8MTY7,KRTAP9-7 KAP9.7 KRTAP9.7 KRTAP9L1,Homo sapiens (Human),Human skin and hair
A8MUX0,KRTAP16-1 KAP16.1,Homo sapiens (Human),Human skin and hair
A8MVA2,KRTAP9-6 KAP9.6 KRTAP9.6 KRTAP9L2,Homo sapiens (Human),Human skin and hair
A8MX34,KRTAP29-1 KAP29.2,Homo sapiens (Human),Human skin and hair
A8MXZ3,KRTAP9-1 KAP9.1 KRTAP9.1 KRTAP9L3,Homo sapiens (Human),Human skin and hair
O43790,KRT86 KRTHB6,Homo sapiens (Human),Human skin and hair
O75690,KRTAP5-8 KAP5.8 KRTAP5.8 UHSKB,Homo sapiens (Human),Human skin and hair
O76009,KRT33A HHA3-I HKA3A KRTHA3A,Homo sapiens (Human),Human skin and hair
O76011,KRT34 HHA4 HKA4 KRTHA4,Homo sapiens (Human),Human skin and hair
O76013,KRT36 HHA6 HKA6 KRTHA6,Homo sapiens (Human),Human skin and hair
O76014,KRT37 HHA7 HKA7 KRTHA7,Homo sapiens (Human),Human skin and hair
O76015,KRT38 HHA8 HKA8 KRTHA8,Homo sapiens (Human),Human skin and hair
O95678,KRT75 K6HF KB18,Homo sapiens (Human),Human skin and hair
P02533,KRT14,Homo sapiens (Human),Human skin and hair
P02538,KRT6A K6A KRT6D,Homo sapiens (Human),Human skin and hair
P04259,KRT6B K6B KRTL1,Homo sapiens (Human),Human skin and hair
P04264,KRT1 KRTA,Homo sapiens (Human),Human skin and hair
P05783,KRT18 CYK18 PIG46,Homo sapiens (Human),Human skin and hair
P05787,KRT8 CYK8,Homo sapiens (Human),Human skin and hair
P08727,KRT19,Homo sapiens (Human),Human skin and hair
P08729,KRT7 SCL,Homo sapiens (Human),Human skin and hair
P08779,KRT16 KRT16A,Homo sapiens (Human),Human skin and hair
P0C5Y4,KRTAP1-4 KAP1.4 KRTAP1.4,Homo sapiens (Human),Human skin and hair
P0C7H8,KRTAP2-3 KAP2.3 KRTAP2.3,Homo sapiens (Human),Human skin and hair
P12035,KRT3,Homo sapiens (Human),Human skin and hair
P13645,KRT10 KPP,Homo sapiens (Human),Human skin and hair
P13646,KRT13,Homo sapiens (Human),Human skin and hair
P13647,KRT5,Homo sapiens (Human),Human skin and hair
P19012,KRT15 KRTB,Homo sapiens (Human),Human skin and hair
P19013,KRT4 CYK4,Homo sapiens (Human),Human skin and hair
P20930,FLG,Homo sapiens (Human),Human skin and hair
P26371,KRTAP5-9 KAP5.9 KRN1 KRTAP5.9 UHSK1,Homo sapiens (Human),Human skin and hair
P35527,KRT9,Homo sapiens (Human),Human skin and hair
P35900,KRT20,Homo sapiens (Human),Human skin and hair
P35908,KRT2 KRT2A KRT2E,Homo sapiens (Human),Human skin and hair
P48668,KRT6C KRT6E,Homo sapiens (Human),Human skin and hair
P59990,KRTAP12-1 KAP12.1 KRTAP12.1,Homo sapiens (Human),Human skin and hair
P59991,KRTAP12-2 KAP12.2 KRTAP12.2,Homo sapiens (Human),Human skin and hair
P60014,KRTAP10-10 KAP10.10 KAP18-10 KRTAP10.10 KRTAP18-1 KRTAP18.10,Homo sapiens (Human),Human skin and hair
P60328,KRTAP12-3 KAP12.3 KRTAP12.3,Homo sapiens (Human),Human skin and hair
P60329,KRTAP12-4 KAP12.4 KRTAP12.4,Homo sapiens (Human),Human skin and hair
P60331,KRTAP10-1 KAP10.1 KAP18-1 KRTAP10.1 KRTAP18-1 KRTAP18.1,Homo sapiens (Human),Human skin and hair
P60368,KRTAP10-2 KAP10.2 KAP18-2 KRTAP10.2 KRTAP18-2 KRTAP18.2,Homo sapiens (Human),Human skin and hair
P60369,KRTAP10-3 KAP10.3 KAP18-3 KRTAP10.3 KRTAP18-3 KRTAP18.3,Homo sapiens (Human),Human skin and hair
P60370,KRTAP10-5 KAP10.5 KAP18-5 KRTAP10.5 KRTAP18-5 KRTAP18.5,Homo sapiens (Human),Human skin and hair
P60371,KRTAP10-6 KAP10.6 KAP18-6 KRTAP10.6 KRTAP18-6 KRTAP18.6,Homo sapiens (Human),Human skin and hair
P60372,KRTAP10-4 KAP10.4 KAP18-4 KRTAP10.4 KRTAP18-4 KRTAP18.4,Homo sapiens (Human),Human skin and hair
P60409,KRTAP10-7 KAP10.7 KAP18-7 KRTAP10.7 KRTAP18-7 KRTAP18.7,Homo sapiens (Human),Human skin and hair
P60410,KRTAP10-8 KAP10.8 KAP18-8 KRTAP10.8 KRTAP18-8 KRTAP18.8,Homo sapiens (Human),Human skin and hair
P60411,KRTAP10-9 KAP10.9 KAP18-9 KRTAP10.9 KRTAP18-9 KRTAP18.9,Homo sapiens (Human),Human skin and hair
P60412,KRTAP10-11 KAP10.11 KAP18-11 KRTAP10.11 KRTAP18-11 KRTAP18.11,Homo sapiens (Human),Human skin and hair
P60413,KRTAP10-12 KAP10.12 KAP18-12 KRTAP10.12 KRTAP18-12 KRTAP18.12,Homo sapiens (Human),Human skin and hair
P78385,KRT83 KRTHB3,Homo sapiens (Human),Human skin and hair
P78386,KRT85 KRTHB5,Homo sapiens (Human),Human skin and hair
Q01546,KRT76 KRT2B KRT2P,Homo sapiens (Human),Human skin and hair
Q04695,KRT17,Homo sapiens (Human),Human skin and hair
Q07627,KRTAP1-1 B2A KAP1.1 KAP1.6 KAP1.7 KRTAP1.1,Homo sapiens (Human),Human skin and hair
Q14525,KRT33B HHA3-II HKA3B KRTHA3B,Homo sapiens (Human),Human skin and hair
Q14532,KRT32 HHA2 HKA2 KRTHA2,Homo sapiens (Human),Human skin and hair
Q14533,KRT81 KRTHB1 MLN137,Homo sapiens (Human),Human skin and hair
Q14CN4,KRT72 K6IRS2 KB35 KRT6 KRT6IRS2,Homo sapiens (Human),Human skin and hair
Q15323,KRT31 HHA1 HKA1 KRTHA1,Homo sapiens (Human),Human skin and hair
Q2M2I5,KRT24 KA24,Homo sapiens (Human),Human skin and hair
Q3KNV1,KRT7,Homo sapiens (Human),Human skin and hair
Q3LHN0,KRTAP25-1 KAP25.1,Homo sapiens (Human),Human skin and hair
Q3LHN1,KRTAP21-3 KAP21.3,Homo sapiens (Human),Human skin and hair
Q3LHN2,KRTAP19-2 KAP19.2,Homo sapiens (Human),Human skin and hair
Q3LI54,KRTAP19-8 KAP19.8,Homo sapiens (Human),Human skin and hair
Q3LI58,KRTAP21-1 KAP21.1,Homo sapiens (Human),Human skin and hair
Q3LI59,KRTAP21-2 KAP21.2,Homo sapiens (Human),Human skin and hair
Q3LI61,KRTAP20-2 KAP20.2,Homo sapiens (Human),Human skin and hair
Q3LI63,KRTAP20-1 KAP20.1,Homo sapiens (Human),Human skin and hair
Q3LI64,KRTAP6-1 C21orf103 KAP6.1,Homo sapiens (Human),Human skin and hair
Q3LI66,KRTAP6-2 KAP6.2,Homo sapiens (Human),Human skin and hair
Q3LI67,KRTAP6-3 KAP6.3,Homo sapiens (Human),Human skin and hair
